0,新北市,林口區,東林街,粉寮路二段,603.461896492
1,新北市,林口區,東林街,粉寮路二段,45.6495548585
2,新北市,林口區,東林街,粉寮路二段,22.5831192594
3,新北市,林口區,東林街,粉寮路二段,103.288285753
4,桃園市,八德區,東勇街,和義一街,203.114943736
5,桃園市,八德區,中路南街,福國北街,86.7845848704
6,桃園市,桃園區,中正路,中埔七街,292.672430698
7,桃園市,桃園區,大同路,大同路,246.959280268
8,桃園市,中壢區,金峰四街,路底,109.560696113
9,桃園市,桃園區,中華路,民權路,73.0519614583
10,彰化縣,福興鄉,中正路,復興路,504.218652424
11,桃園市,桃園區,同安街503巷,同安街488號,47.918323459
12,桃園市,桃園區,中正路,慈文路,110.763584289
13,新北市,林口區,東林街,粉寮路二段,42.5341945439
14,新北市,林口區,東林街,粉寮路二段,72.2255897988
15,新北市,林口區,東林街,粉寮路二段,31.3861932102
16,新北市,林口區,東林街,粉寮路二段,33.870592257
17,新北市,林口區,東林街,粉寮路二段,129.377319644
18,桃園市,龜山區,自強東路,自強東路,50.1156389453
19,桃園市,龜山區,明仁路,中興路二段,258.898340157
20,桃園市,龜山區,自強西路,大同路,39.1742262735
21,桃園市,桃園區,東門街,中和街,115.17189404
22,桃園市,中壢區,中正路,中正路,223.393090022
23,桃園市,大園區,和平西路一段,和平西路一段,95.5903812353
24,桃園市,大園區,和平西路一段,和平西路一段428號,126.312004643
25,桃園市,桃園區,民權路,民權路,73.2535640741
26,桃園市,桃園區,民權路,民權路,59.1030149697
27,桃園市,八德區,和平路,長安路,145.635888653
28,桃園市,中壢區,龍東路,平鎮交界,192.81241172
29,新北市,三重區,力行地下道,三和路,99.9429441924
30,新北市,三重區,力行地下道,三和路,161.366915677
31,新北市,三重區,力行地下道,三和路,40.7926520446
32,新北市,三重區,力行地下道,三和路,200.589823056
33,新北市,三重區,力行地下道,三和路,258.384177465
34,新北市,三重區,力行地下道,三和路,49.3531887288
35,新北市,三重區,力行地下道,三和路,106.000561318
36,新北市,三重區,力行地下道,三和路,98.7294303225
37,新北市,三重區,力行地下道,三和路,115.801413662
38,新北市,三重區,力行地下道,三和路,90.7099526379
39,新北市,三重區,力行地下道,三和路,178.678072321
40,新北市,板橋區,無,無,30.4815424621
41,新北市,板橋區,無,無,32.4422997923
42,新北市,新莊區,後港一路,民安路,1233.85303216
43,新北市,板橋區,無,無,39.7387126704
44,新北市,板橋區,無,無,30.4228992823
45,新北市,板橋區,無,無,19.8811765163
46,新北市,新莊區,中平路292巷,中榮街,294.002899885
47,新北市,板橋區,無,無,22.314195402
48,新北市,板橋區,無,無,6.63279900538
49,新北市,板橋區,無,無,5.16742556863
50,桃園市,平鎮區,龍安路181號,龍南路,311.894754158
51,新北市,板橋區,無,吳,20.6414481078
52,新北市,板橋區,無,無,25.455812719
53,新北市,板橋區,無,無,36.7361104296
54,新北市,板橋區,無,無,41.0557178442
55,新北市,三重區,力行地下道,三和路,29.7018583347
56,新北市,三重區,力行地下道,三和路,194.031324386
57,新北市,三重區,力行地下道,三和路,143.25319097
58,桃園市,平鎮區,延平路一段,中原路,110.026970436
59,桃園市,平鎮區,義民路,廣平街,150.97961207
60,桃園市,平鎮區,義民路,廣平街,272.659791249
61,桃園市,平鎮區,義民路,廣平街,97.9239947239
62,新北市,新莊區,後港一路,民安路,1199.57072549
63,新北市,板橋區,無,無,34.3468137662
64,新北市,板橋區,無,無,26.9605069781
65,新北市,板橋區,無,無,33.4729760285
66,新北市,板橋區,無,無,32.4438812799
67,桃園市,平鎮區,康樂路25巷,德育路,61.4340662086
68,桃園市,桃園區,中山路,育樂街拉麵吧,93.8607265147
69,桃園市,桃園區,民族陸橋,長壽街,499.499227952
70,桃園市,龜山區,明德路,自強南路,56.8551575813
71,桃園市,桃園區,建國中學正門,建國中學側門,107.377540083
72,桃園市,桃園區,中埔二街,同德五街,107.854495511
73,桃園市,桃園區,新埔七街173巷,天祥六街,86.6211779591
74,桃園市,桃園區,新埔一街,經國路,161.176450987
75,桃園市,觀音區,大觀路一段,榮工南路,806.595114876
76,桃園市,觀音區,大觀路一段,榮工南路,806.644392987
77,新北市,蘆洲區,民族路口,成蘆橋頭,383.403475841
78,新北市,蘆洲區,民族路口,成蘆橋頭,469.468499471
79,新北市,蘆洲區,民族路口,成蘆橋頭,282.26056996
80,新北市,蘆洲區,民族路口,成蘆橋頭,286.033978037
81,新北市,蘆洲區,民族路口,成蘆橋頭,156.568354691
82,新北市,蘆洲區,民族路口,成蘆橋頭,188.71660466
83,新北市,蘆洲區,民族路口,成蘆橋頭,151.948902158
84,新北市,蘆洲區,民族路口,成蘆橋頭,91.6961877658
85,新北市,蘆洲區,民族路口,成蘆橋頭,60.2798772574
86,新北市,蘆洲區,民族路口,成蘆橋頭,66.1439346292
87,新北市,蘆洲區,民族路口,成蘆橋頭,73.5244208673
88,新北市,蘆洲區,民族路口,成蘆橋頭,223.303255437
89,新北市,蘆洲區,民族路口,成蘆橋頭,223.823629603
90,桃園市,龜山區,萬壽路二段,永和街福和巷,92.7834540944
91,桃園市,龜山區,萬壽路二段,永和街福德巷,90.8444507364
92,桃園市,中壢區,元化路,中和路,304.347212511
93,新竹縣,竹北市,嘉豐南路,嘉豐十一路,1283.68396023
94,新竹縣,竹北市,嘉豐六路,嘉豐十一路,1222.03612859
95,新竹縣,竹北市,嘉豐南路一段,嘉豐二路,1458.14557163
96,新竹縣,竹北市,勝利八街,十興路,0.0
97,新竹縣,竹北市,自強南路,東興路,0.0
98,新竹縣,竹北市,嘉豐六路,復興三路,0.0
99,新竹縣,竹北市,嘉豐二街,復興三路,0.0
100,新竹縣,竹北市,自強南路,興隆路,0.0
101,新竹縣,竹北市,自強南路,興隆路,0.0
102,新竹縣,竹北市,自強南路,東興路,0.0
103,新竹縣,竹北市,光明六路東二段,興隆路,0.0
104,新竹縣,竹北市,光明六路東二段,興隆路,0.0
105,新竹縣,竹北市,光明六路東二段,興隆路,0.0
106,新竹縣,竹北市,光明六路東二段,興隆路,2179.42586191
107,新竹縣,竹北市,光明六路東二段,興隆路,0.0
108,新竹縣,竹北市,興隆路,興隆路,0.0
109,新竹縣,竹北市,興隆路,興隆路,0.0
110,新竹縣,竹北市,嘉政九街,高鐵九路,0.0
111,新竹縣,竹北市,光明六路東二段,文興路,0.0
112,新竹縣,竹北市,縣政九路,縣政七街,0.0
113,新竹縣,竹北市,縣政七街,縣政五街,0.0
114,新竹縣,竹北市,吳濁流路,文采街,0.0
115,新竹縣,竹北市,文平路,光明一路,0.0
116,新竹縣,竹北市,沿河街,中山路,0.0
117,新竹縣,竹北市,中山路,文忠街,0.0
118,新竹縣,竹北市,六家五路一段,光明六路東二段,0.0
119,新竹縣,竹北市,興隆路二段,文山路犁頭山段,0.0
120,新竹縣,竹北市,興隆路二段,光明六路東二段,0.0
121,新竹縣,竹北市,興隆路二段,福興東路一段,0.0
122,新竹縣,竹北市,興隆路二段,福興東路一段,0.0
123,新竹縣,竹北市,光明六路東一段,勝利七街,0.0
124,新竹縣,竹北市,嘉豐二路一段,自強南路,0.0
125,新竹縣,竹北市,嘉豐南路一段,自強三路,2427.909843
126,新竹縣,竹北市,嘉豐二路一段,自強南路,0.0
127,新竹縣,竹北市,嘉豐二路一段,光明六路東一段,0.0
128,新竹縣,竹北市,光明六路,社崙橋,0.0
129,新竹縣,竹北市,光明六路,社崙橋,345.342370646
130,新竹縣,竹北市,社崙橋,義崙橋,904.140771756
131,新竹縣,竹東鎮,光明路,公道五路(縣市交界),1457.59259181
132,新竹縣,竹東鎮,東林路,中豐路一段,0.0
133,新竹縣,竹東鎮,東寧路二段,大林路,0.0
134,新竹縣,竹東鎮,中正南路,大林路,444.328152237
135,新竹縣,竹東鎮,東林路,中豐路一段,3660.49100768
136,新竹縣,竹東鎮,東林路,中山路,682.919216625
137,新竹縣,竹東鎮,竹中火車站,竹中火車站,600.460437031
138,新竹縣,竹東鎮,仁愛路,中山路,0.0
139,新竹縣,竹東鎮,中山路,北興路,0.0
140,新竹縣,竹東鎮,東林路,興農路,1094.58822622
141,新竹縣,竹東鎮,朝陽路,中豐路一段,1816.64747015
142,新竹縣,竹東鎮,東寧路,北興路,0.0
143,新竹縣,竹東鎮,康寧街,大明路,0.0
144,新竹縣,竹東鎮,東寧路,仁愛路,0.0
145,新竹縣,芎林鄉,文衡路,竹24-1,0.0
146,新竹縣,芎林鄉,0,800,1192.63452832
147,新竹縣,芎林鄉,0,800,1148.80732431
148,新竹縣,芎林鄉,文衡路,文華街,0.0
149,新竹縣,芎林鄉,文衡路,文華街,0.0
150,新竹縣,芎林鄉,富林路二段,富林路二段,962.431941384
151,新竹縣,芎林鄉,富林路一段,山豬湖堤防,231.084537922
152,新竹縣,芎林鄉,文衡路(呈甘橋),文衡路(呈甘橋),41.7372437302
153,新竹縣,芎林鄉,文衡路(呈甘橋),文衡路(呈甘橋),41.5562473433
154,新竹縣,湖口鄉,遠生路,二段226號,1295.52286771
155,新竹縣,湖口鄉,中山五路,中正路,907.770277273
156,新竹縣,湖口鄉,達生路,達生九街,1259.63833136
157,新竹縣,湖口鄉,民生橋,達生八街,1522.82667114
158,新竹縣,湖口鄉,中山五街,中正路二段,1278.44563501
159,新竹縣,湖口鄉,56號,98號,0.0
160,新竹縣,湖口鄉,中正村14鄰,中山路一段372號,984.126991157
161,新竹縣,湖口鄉,達生路,二段226號,0.0
162,新竹縣,湖口鄉,光復路,新生路,0.0
163,新竹縣,湖口鄉,中興街,中正路,0.0
164,新竹縣,湖口鄉,光復路,勝利路,87.902778202
165,新竹縣,湖口鄉,中興街,遠生路,0.0
166,新竹縣,湖口鄉,達生路,達生九街,0.0
167,新竹縣,湖口鄉,達生六街,達生七街,241.661392821
168,新竹縣,湖口鄉,中正路三段220巷,中正路三段320巷,1631.67095988
169,新竹縣,湖口鄉,中正五街,中正七街,299.597640644
170,新竹縣,湖口鄉,健康街,健康一街,380.851394268
171,新竹縣,湖口鄉,中美西路,中山路一段119巷,184.651459373
172,新竹縣,湖口鄉,中山五路,中正路,0.0
173,新竹縣,湖口鄉,信全街,達生八街,0.0
174,新竹縣,新埔鎮,田新路交叉,新關路與田新路交叉,3935.95641794
175,新竹縣,新豐鄉,建興路,福德街,494.732815164
176,新竹縣,新豐鄉,嘉豐五路二段,嘉豐南路二段,1723.95493846
177,新竹縣,新豐鄉,康樂路,泰安街,1177.23327698
178,新竹縣,新豐鄉,泰安街,康樂路,1094.72224754
179,新竹縣,新豐鄉,松林街,道化街,455.806345895
180,新竹縣,關西鎮,關西二號橋,南華橋,0.0
181,新竹縣,關西鎮,第一銀行,太和堂西藥房,0.0
182,新竹縣,關西鎮,太和堂西藥房,小葉小吃店,0.0
183,新竹縣,關西鎮,博愛路轉角,中豐路,0.0
184,新竹縣,關西鎮,中山路,伍聯社為界,0.0
185,新竹縣,關西鎮,中山路接中山東路,伍聯社為界,0.0
186,新竹縣,關西鎮,東興里087路燈,關西大橋,0.0
187,嘉義市,西區,世賢路四段22巷,世賢路四段56巷,135.057519775
188,嘉義市,西區,無名路,大聖路,156.005424237
189,嘉義市,西區,世賢路四段56巷,民生南路,365.256890202
190,嘉義市,西區,大聖路,博愛路二段,36.3905442148
191,嘉義市,西區,大富西街87巷,自強街,66.0933779459
192,嘉義市,西區,自強街,博愛路二段,38.93797031
193,嘉義市,西區,停車場出入口,嘉義大學出入口,282.618054263
194,嘉義市,西區,無名路,世賢路三段116巷,293.902920184
195,嘉義市,西區,蘭州四街,世賢路二段,173.717851235
196,嘉義市,西區,興嘉國小出入口,重慶路,461.117376995
197,嘉義市,西區,無名路,志昇街52巷,214.133214919
198,嘉義市,西區,興業西路13巷,民生南路,34.5003718249
199,嘉義市,西區,無名路,住宅出入口,286.42338128
200,嘉義市,西區,志昇街52巷,新榮路,212.982907589
201,嘉義市,西區,工廠出入口,工廠出入口,148.276776282
202,嘉義市,西區,上海路,蘭州一街,86.0414280298
203,嘉義市,西區,上海路,無名路,27.3800463132
204,嘉義市,西區,新榮路,民生南路,247.648277854
205,嘉義市,西區,學校出入口,無名路,138.051946234
206,嘉義市,西區,上海路,垂楊國小出入口,144.632750682
207,嘉義市,西區,育人路,加油站出入口,67.1846912861
208,嘉義市,西區,金山路,玉山路 251巷,60.5612366317
209,嘉義市,西區,友忠路,中興路 726巷,104.592075012
210,嘉義市,西區,住宅出入口,住宅出入口,108.624132881
211,嘉義市,西區,玉山路 288巷,金山路,226.004099692
212,嘉義市,西區,垂楊路431巷,新榮路,83.2621792777
213,嘉義市,西區,中興路,玉山路,536.914652055
214,嘉義市,西區,永和街,廣寧街,187.139616989
215,嘉義市,西區,新榮路,西榮街,171.947480707
216,嘉義市,西區,玉山路,博愛路二段,261.865814495
217,嘉義市,西區,玉山路,中興路 640巷,104.976976877
218,嘉義市,西區,博愛路二段,友忠路,323.654697678
219,嘉義市,西區,園區出入口,中山路532巷,115.648666154
220,嘉義市,西區,空地出入口,球場出入口,70.4111933049
221,嘉義市,西區,蘭井街,光彩街,206.947837246
222,嘉義市,西區,福義街,住宅出入口,231.124473818
223,嘉義市,西區,停車場出入口,西榮街,29.9778208425
224,嘉義市,西區,福義街,空地出入口,37.3024106888
225,嘉義市,西區,空地出入口,永春五街,83.6012399186
226,嘉義市,西區,林森西路,新榮路,322.806548133
227,嘉義市,西區,西榮街,民生北路,191.312797584
228,嘉義市,西區,大同路,世賢路二段196巷,823.001544305
229,嘉義市,西區,無名路,無名路,40.5852375374
230,嘉義市,西區,永春五街,永春五街,44.9281461145
231,嘉義市,西區,永春五街,永春五街,46.7042457956
232,嘉義市,西區,永春五街,永春五街,50.6201993317
233,嘉義市,西區,永春五街,永春五街,45.0550785137
234,嘉義市,西區,永春五街,永春五街,45.3219133695
235,嘉義市,西區,北港路 715巷,世賢路二段120巷,56.5205242983
236,嘉義市,西區,空地出入口,空地出入口,13.049241882
237,嘉義市,西區,工廠出入口,工廠出入口,71.1387855919
238,嘉義市,西區,工廠出入口,工廠出入口,38.4461359147
239,嘉義市,西區,工廠出入口,工廠出入口,218.973175275
240,嘉義市,西區,新民路,嘉義液化石油氣儲分裝所出,459.238914119
241,嘉義市,西區,嘉義液化石油氣儲分裝所出,新民路,25.2041952136
242,嘉義市,西區,工廠出入口,工廠出入口,195.712391732
243,嘉義市,西區,工廠出入口,民生南路,62.8698986893
244,嘉義市,西區,民生南路,停車場出入口,112.28458551
245,嘉義市,西區,新民路221巷,空地出入口,105.636179193
246,嘉義市,西區,空地出入口,新民路251巷,38.0410289717
247,嘉義市,西區,停車場出入口,新民路186巷,174.536452644
248,嘉義市,西區,新民路251巷,無名路,205.042634246
249,嘉義市,西區,新民路186巷,新民路204巷,77.3610205294
250,嘉義市,西區,新民路204巷,新民路228巷,120.463144796
251,嘉義市,西區,新民路228巷,停車場出入口,19.6079511555
252,嘉義市,西區,停車場出入口,南京路,306.92482909
253,嘉義市,西區,無名路,南京路,522.929228735
254,嘉義市,西區,南京路,平交道,185.655547374
255,嘉義市,西區,南京路,平交道,242.408006592
256,嘉義市,西區,平交道,新民路475巷,126.065058946
257,嘉義市,西區,新民路475巷,新民路499巷,107.410756392
258,嘉義市,西區,新民路449巷,新民路519巷,69.3240402358
259,嘉義市,西區,平交道,新民路416巷,414.480383015
260,嘉義市,西區,新民路519巷,新民路555巷,177.573925153
261,嘉義市,西區,加油站出入口,世賢路三段320巷,265.177622102
262,嘉義市,西區,新民路555巷,新民路577巷,91.2769167989
263,嘉義市,西區,世賢路三段320巷,南京路,179.428792492
264,嘉義市,西區,無名路,無名路,154.275917427
265,嘉義市,西區,新民路416巷,民生南路466巷,201.474494188
266,嘉義市,西區,世賢路三段180巷,加油站出入口,323.306418812
267,嘉義市,西區,南京路,新民路555巷,387.31395921
268,嘉義市,西區,博愛路二段,博愛路二段,38.4938381326
269,嘉義市,西區,新民路555巷,新民路555巷,185.049052041
270,嘉義市,西區,世賢路三段,南京路,48.9045591212
271,嘉義市,西區,南京路,世賢路三段,48.9921264979
272,嘉義市,西區,民生南路466巷,世賢路四段,42.3827244739
273,嘉義市,西區,新民路555巷,新民路,243.033440422
274,嘉義市,西區,新民路577巷,世賢路三段,63.0414455406
275,嘉義市,西區,大聖路,博愛路二段,36.1965990508
276,嘉義市,西區,南京路,溫州一街,156.480118927
277,嘉義市,西區,世賢路三段,世賢路三段,49.1381156296
278,嘉義市,西區,新民路,世賢路四段22巷,66.351700208
279,嘉義市,西區,大聖路,博愛路二段,36.2688710231
280,嘉義市,西區,民生南路,無名路,143.116024591
281,嘉義市,西區,世賢路三段,世賢路三段,50.7188300452
282,嘉義市,西區,無名路,世賢路四段208巷,164.820123474
283,嘉義市,西區,大聖路,博愛路二段,38.5857141647
284,嘉義市,西區,世賢路四段208巷,南京東街,220.840090337
285,嘉義市,西區,溫州一街,新民路,620.322560602
286,嘉義市,西區,新民路,民生南路,651.404985149
287,嘉義市,西區,民生南路,志航國小出入口,301.16172094
288,嘉義市,西區,無名路,無名路,364.208713841
289,嘉義市,西區,志航國小大門,無名路,274.656202664
290,嘉義市,西區,世賢路三段180巷,重慶路,432.431795971
291,嘉義市,西區,世賢路三段,停車場出入口,119.116505303
292,嘉義市,西區,重慶路,南京路,1084.23399786
293,嘉義市,西區,劉富街,博愛路二段,38.7944291908
294,嘉義市,西區,無名路,世賢路三段,50.1817516458
295,嘉義市,西區,博愛路二段,博愛路二段,54.7319419037
296,嘉義市,西區,世賢路三段,停車場出入口,111.646519299
297,嘉義市,西區,劉富街,博愛路二段,39.0307042853
298,嘉義市,西區,世賢路三段,重慶路,22.4237141061
299,嘉義市,西區,大聖路,劉富街,193.08985149
300,嘉義市,西區,重慶路,上海路,49.9430484327
301,嘉義市,西區,劉富街,博愛路二段,38.7748367021
302,嘉義市,西區,劉富街,博愛路二段,38.5856629693
303,嘉義市,西區,停車場出入口,嘉義大學出入口,103.431272892
304,嘉義市,西區,劉富街,空地出入口,72.2576997982
305,嘉義市,西區,世賢路三段116巷,福州八街,56.6912861365
306,嘉義市,西區,重慶路,上海路,48.7625001725
307,嘉義市,西區,重慶路,上海路,346.49012585
308,嘉義市,西區,重慶路,上海路,202.062738391
309,嘉義市,西區,空地出入口,店家出入口,139.50718543
310,嘉義市,西區,福州八街,廣州街,168.729730323
311,嘉義市,西區,嘉義大學出入口,停車場出入口,68.4369005876
312,嘉義市,西區,停車場出入口,民生國中出入口,272.421071966
313,嘉義市,西區,興安街,大業街172巷,579.448737537
314,嘉義市,西區,世賢路三段116巷,無名路,258.27021586
315,嘉義市,西區,店家出入口,停車場出入口,185.144662667
316,嘉義市,西區,自強街,博愛路二段,38.6136861179
317,嘉義市,西區,廣州街,漢口路,311.114832811
318,嘉義市,西區,自強街,博愛路二段,38.6251128029
319,嘉義市,西區,自強街,博愛路二段,38.5366334776
320,嘉義市,西區,民生國中出入口,民生國中出入口,167.177567551
321,嘉義市,西區,停車場出入口,自強街,151.242341499
322,嘉義市,西區,溫州一街,興嘉國小出入口,234.302006772
323,嘉義市,西區,嘉義大學出入口,停車場出入口,79.3244366547
324,嘉義市,西區,民生國中出入口,重慶路,127.140984532
325,嘉義市,西區,迴轉道,迴轉道,180.997265035
326,嘉義市,西區,自立街,博愛路二段,38.7435494024
327,嘉義市,西區,自強街,自立街,219.240949572
328,嘉義市,西區,重慶路,重慶路,36.7981764851
329,嘉義市,西區,博愛路二段,迴轉道,275.721280601
330,嘉義市,西區,無名路,世賢路二段,885.901242468
331,嘉義市,西區,停車場出入口,新民路,68.3167590932
332,嘉義市,西區,自立街,博愛路二段,38.206319478
333,嘉義市,西區,博愛路二段,博愛路二段,36.0730605739
334,嘉義市,西區,自立街,世賢路二段,145.187066213
335,嘉義市,西區,重慶路,徐州五街,110.58515704
336,嘉義市,西區,無名路,仁愛路,102.338153895
337,嘉義市,西區,迴轉道,博愛路二段,355.12340472
338,嘉義市,西區,友忠路,博愛路二段,221.218932315
339,嘉義市,西區,自強街,大信街,456.458932346
340,嘉義市,西區,徐州五街,徐州一街,227.26134867
341,嘉義市,西區,友忠路,博愛路二段,255.025414532
342,嘉義市,西區,世賢路二段,無名路,233.653640585
