0,新北市,林口區,東林街,粉寮路二段,603.461896492
343,嘉義市,西區,興業西路423巷,南京路,84.6586375608
344,嘉義市,西區,南京路,興業西路385巷,85.0056519201
345,嘉義市,西區,世賢路二段,無名路,327.857184382
346,嘉義市,西區,興業西路385巷,徐州六街,286.325590602
347,嘉義市,西區,徐州六街,徐州四街,196.997361639
348,嘉義市,西區,南京路,建成街,108.600235581
349,嘉義市,西區,徐州四街,新民路,171.271226049
350,嘉義市,西區,徐州一街,興業西路,120.493128696
351,嘉義市,西區,仁愛路,興業西路,289.464402858
352,嘉義市,西區,友忠路,停車場出入口,373.276325329
353,嘉義市,西區,建成街,新建街,427.496747157
354,嘉義市,西區,興業西路423巷,車店街,178.106262526
355,嘉義市,西區,新建街,無名路,97.2661952544
356,嘉義市,西區,無名路,新民路,98.8817757535
357,嘉義市,西區,世賢路二段,學校出入口,141.903095765
358,嘉義市,西區,新民路,仁愛路,539.380857812
359,嘉義市,西區,停車場出入口,急診出入口,76.3819054945
360,嘉義市,西區,上海路,東信街,20.5260318211
361,嘉義市,西區,重慶路,上海路,239.127572965
362,嘉義市,西區,新民路,新民路 728巷,213.92897428
363,嘉義市,西區,新民路 728巷,無名路,83.8673893763
364,嘉義市,西區,仁愛路,無名路,281.593017884
365,嘉義市,西區,無名路,無名路,90.0508969482
366,嘉義市,西區,無名路,仁愛路,91.8160322737
367,嘉義市,西區,上海路,南京路,283.204211535
368,嘉義市,西區,無名路,興業西路13巷,360.358298514
369,嘉義市,西區,興業西路,玉山路,77.5825257318
370,嘉義市,西區,住宅出入口,住宅出入口,22.9973881079
371,嘉義市,西區,興業東路11巷,興業東路47巷,146.983813708
372,嘉義市,西區,興業西路,新民路728巷,194.253026149
373,嘉義市,西區,工廠出入口,工廠出入口,50.2936727299
374,嘉義市,西區,興業西路,新民路70巷,198.614490089
375,嘉義市,西區,無名路,無名路,217.129100323
376,嘉義市,西區,興業東路47巷,國華街,289.235178105
377,嘉義市,西區,住宅出入口,大統路,29.7668880959
378,嘉義市,西區,無名路,洗車場出入口,113.997435206
379,嘉義市,西區,無名路,無名路,43.1512605223
380,嘉義市,西區,金山路 1巷,友忠路,494.583848005
381,嘉義市,西區,民生南路,吳鳳南路,1510.14459298
382,嘉義市,西區,興業西路,青年街,327.955990122
383,嘉義市,西區,大信街,玉山路,423.165209749
384,嘉義市,西區,工廠出入口,工廠出入口,32.7542661746
385,嘉義市,西區,興業西路,青年街,232.765969436
386,嘉義市,西區,上海路,南京路,75.151544559
387,嘉義市,西區,工廠出入口,工廠出入口,26.8905635992
388,嘉義市,西區,新民路728巷,新民路756巷,118.148631547
389,嘉義市,西區,急診出入口,世賢路二段538巷,347.891268653
390,嘉義市,西區,無名路,大統路,198.822555731
391,嘉義市,西區,無名路,大統路,263.100848279
392,嘉義市,西區,新民路70巷,新民路757巷,230.731807309
393,嘉義市,西區,新民路756巷,永安街,123.411584022
394,嘉義市,西區,大同國小出入口,補習班出入口,249.02418711
395,嘉義市,西區,新榮路,大同國小出入口,20.4419283051
396,嘉義市,西區,新民路757巷,建成街,140.569357627
397,嘉義市,西區,大統路,中興路,462.502375377
398,嘉義市,西區,永安街,建成街,162.449650393
399,嘉義市,西區,停車場出入口,停車場出入口,112.536404757
400,嘉義市,西區,工廠出入口,博愛路二段,418.578060304
401,嘉義市,西區,永安街,大同國小出入口,131.923862408
402,嘉義市,西區,世賢路二段538巷,玉山路,320.774345891
403,嘉義市,西區,博愛路二段,無名路,116.313276699
404,嘉義市,西區,大統路,住宅出入口,284.688931423
405,嘉義市,西區,無名路,中興路,115.524053666
406,嘉義市,西區,金山路 1巷,玉山路,519.952049839
407,嘉義市,西區,大同國小出入口,大同國小出入口,54.2312526035
408,嘉義市,西區,博愛路二段,無名路,117.698543965
409,嘉義市,西區,住宅出入口,住宅出入口,65.2746651379
410,嘉義市,西區,住宅出入口,住宅出入口,22.7097396028
411,嘉義市,西區,上海路,垂楊國小出入口,127.991150486
412,嘉義市,西區,世賢路二段,玉山路 304巷,112.245081023
413,嘉義市,西區,玉山路 304巷,玉山路 288巷,61.7961724467
414,嘉義市,西區,建成街,新民路848巷,116.459292992
415,嘉義市,西區,世賢路二段,金山路,412.229947884
416,嘉義市,西區,大統路,中興路,609.570512595
417,嘉義市,西區,友忠路,中興路 817巷,67.8945564534
418,嘉義市,西區,玉山路 251巷,大統路,133.4077947
419,嘉義市,西區,金山路,玉山路 240巷,65.8158767252
420,嘉義市,西區,玉山路 240巷,大統路,109.220416775
421,嘉義市,西區,住宅出入口,中興路,70.0453518795
422,嘉義市,西區,大統路,住宅出入口,197.109928928
423,嘉義市,西區,大同國小出入口,成功街,208.363519582
424,嘉義市,西區,大統路,玉山路 186巷,139.685853227
425,嘉義市,西區,新榮路,成功街5巷,261.040344993
426,嘉義市,西區,住宅出入口,玉康路,180.681799539
427,嘉義市,西區,興業西路,無名路,328.915319342
428,嘉義市,西區,玉山路,世賢路二段271巷,245.219652538
429,嘉義市,西區,玉山路 186巷,玉山路 158巷,139.863530749
430,嘉義市,西區,玉山路 158巷,玉康路,93.4879375113
431,嘉義市,西區,玉康路,中興路,162.182643627
432,嘉義市,西區,友忠路,玉山路,126.786055492
433,嘉義市,西區,中興路,友忠路 296巷,201.823322692
434,嘉義市,西區,友忠路,玉山路,75.7539332609
435,嘉義市,西區,垂楊路629巷,新建街,95.639045565
436,嘉義市,西區,新建街,垂楊國小出入口,94.0329163017
437,嘉義市,西區,垂楊國小出入口,垂楊路,240.050895117
438,嘉義市,西區,新民路848巷,垂楊路,226.523877532
439,嘉義市,西區,垂楊國小出入口,新民路,132.767282323
440,嘉義市,西區,中興路,玉山路,127.208421561
441,嘉義市,西區,中興路,友忠路,105.315054951
442,嘉義市,西區,玉山路 130巷,中興路,118.421378416
443,嘉義市,西區,新西街,垂楊路629巷,84.7652800155
444,嘉義市,西區,新民路,垂楊路557巷,217.693229897
445,嘉義市,西區,友忠路 296巷,玉山路,73.1807111374
446,嘉義市,西區,垂楊路557巷,建成街22巷,183.176380343
447,嘉義市,西區,中興路,無名路,83.8388397285
448,嘉義市,西區,垂楊路862巷,力行街,60.7640354238
449,嘉義市,西區,建成街22巷,仁愛路,118.772970506
450,嘉義市,西區,垂楊路663巷,新西街,40.3935494662
451,嘉義市,西區,無名路,玉山路 78巷,32.6904122347
452,嘉義市,西區,力行街,康樂街305巷,225.709796893
453,嘉義市,西區,康樂街305巷,新民路,27.1308599618
454,嘉義市,西區,仁愛路,西門街,211.226495043
455,嘉義市,西區,世賢路二段271巷,世賢路二段233巷,150.830559552
456,嘉義市,西區,垂楊路870巷,垂楊路862巷,75.369955237
457,嘉義市,西區,新民路,永和街,134.82349016
458,嘉義市,西區,西門街,垂楊路431巷,131.622449969
459,嘉義市,西區,廣寧街,仁愛路,179.193874034
460,嘉義市,西區,西榮街,民生南路,196.081854705
461,嘉義市,西區,仁愛路,停車場出入口,147.548724053
462,嘉義市,西區,民生南路,教會出入口,85.8139808441
463,嘉義市,西區,停車場出入口,西門街,58.3546090879
464,嘉義市,西區,加油站出入口,育人路 160巷,270.128623499
465,嘉義市,西區,世賢路二段233巷,大華路,77.2034298037
466,嘉義市,西區,民生南路,國華街,332.743305558
467,嘉義市,西區,西門街,新榮路,203.503122764
468,嘉義市,西區,新榮路,垂楊路572巷,100.249959889
469,嘉義市,西區,垂楊路663巷,平等街,171.450789636
470,嘉義市,西區,玉山路 42巷,信義路,211.825909477
471,嘉義市,西區,垂楊路572巷,西榮街,72.9429690208
472,嘉義市,西區,西榮街,嘉義市舊市府出入口,138.007981482
473,嘉義市,西區,嘉義市舊市府出入口,民生北路,42.5352577929
474,嘉義市,西區,垂楊路920巷,康樂街,202.82988368
475,嘉義市,西區,玉山路,友忠路 327巷,211.959795389
476,嘉義市,西區,垂楊路,康樂街,165.559567806
477,嘉義市,西區,國華街,興中街,542.576633615
478,嘉義市,西區,民生北路,忠義街,199.209906695
479,嘉義市,西區,垂楊路,康樂街,192.24383881
480,嘉義市,西區,忠義街,國華街,212.334974247
481,嘉義市,西區,康樂街,垂楊路920巷,58.8254774852
482,嘉義市,西區,國華街,文化路,212.533804303
483,嘉義市,西區,中興路 640巷,中興路 598巷,187.95021604
484,嘉義市,西區,友忠路 327巷,住宅出入口,178.358715818
485,嘉義市,西區,康樂街,新民路859巷,106.563800692
486,嘉義市,西區,玉山路,大同路,293.096835667
487,嘉義市,西區,新民路,民族路,82.8446224574
488,嘉義市,西區,大同路,博愛路二段448巷,28.1127952467
489,嘉義市,西區,中興路 598巷,大華路,163.92625589
490,嘉義市,西區,康樂街,民族路,215.00128966
491,嘉義市,西區,信義路,無名路,321.972441695
492,嘉義市,西區,新民路,永和街,83.9935652534
493,嘉義市,西區,永和街,廣寧街,187.29376039
494,嘉義市,西區,玉山路,大同路,585.166670938
495,嘉義市,西區,廣寧街,仁愛路,174.687138588
496,嘉義市,西區,博愛路二段448巷,永春五街,96.5652892042
497,嘉義市,西區,中山路,永和街,85.3282179143
498,嘉義市,西區,永和街,廣寧街,185.095028157
499,嘉義市,西區,仁愛路,西門街,191.831200692
500,嘉義市,西區,無名路,民族路,107.083829523
501,嘉義市,西區,民族路,中山路,107.389966139
502,嘉義市,西區,廣寧街,仁愛路,176.677807455
503,嘉義市,西區,西門街,新榮路,198.806017799
504,嘉義市,西區,住宅出入口,大同路,289.432818288
505,嘉義市,西區,新榮路,西榮街,166.647592947
506,嘉義市,西區,仁愛路,西門街,210.540475397
507,嘉義市,西區,育人路 160巷,大同路,431.269908642
508,嘉義市,西區,西榮街,民生北路,183.962403275
509,嘉義市,西區,西門街,新榮路,199.856891805
510,嘉義市,西區,新榮路,西榮街,171.32836156
511,嘉義市,西區,民生北路,忠義街,184.317353825
512,嘉義市,西區,大華路,大同路,470.221968095
513,嘉義市,西區,西榮街,民生北路,181.229837265
514,嘉義市,西區,忠義街,國華街,206.347822596
515,嘉義市,西區,民生北路,忠義街,184.726982753
516,嘉義市,西區,國華街,文化路,201.943270894
517,嘉義市,西區,民族路,永和街,185.753544334
518,嘉義市,西區,大同路,永春五街,120.251583599
519,嘉義市,西區,忠義街,國華街,201.831935551
520,嘉義市,西區,大同路,永春五街,217.395139175
521,嘉義市,西區,國華街,文化路,202.308936772
522,嘉義市,西區,永春五街,友愛路 7巷,179.523943823
523,嘉義市,西區,大同路 102巷,友忠路,157.04738699
524,嘉義市,西區,友愛路,博愛路二段408巷,135.159667724
525,嘉義市,西區,永和街,蘭井街,63.7170386743
526,嘉義市,西區,民族路,北港路,284.652498223
527,嘉義市,西區,世賢路二段,四維路,870.175720558
528,嘉義市,西區,博愛路二段408巷,北港路,118.436078839
529,嘉義市,西區,民族路,園區出入口,391.55097929
530,嘉義市,西區,住宅出入口,福嘉街,79.2904420142
531,嘉義市,西區,玉山路,大同路,950.566741065
532,嘉義市,西區,大同路,空地出入口,74.1217991375
533,嘉義市,西區,大華路,大同路,445.593869589
534,嘉義市,西區,永春五街,永春五街,260.66035496
535,嘉義市,西區,無名路,大同路 102巷,302.051885002
536,嘉義市,西區,博愛路二段,友忠路,235.945219188
537,嘉義市,西區,北港路,博愛路二段311巷,105.52931064
538,嘉義市,西區,永春五街,北港路,336.945827178
539,嘉義市,西區,大同路,大同路 376巷,489.519133145
540,嘉義市,西區,大同路,永春五街,141.528669575
541,嘉義市,西區,北港路,無名路,262.656401778
542,嘉義市,西區,中興路,無名路,456.680096273
543,嘉義市,西區,大同路,永春五街,145.698574314
544,嘉義市,西區,福嘉街,友忠路,163.60744008
545,嘉義市,西區,無名路,友愛路,100.801396136
546,嘉義市,西區,永春一街,中興路,98.6546801379
547,嘉義市,西區,友愛路,友愛路 98巷,77.2553769543
548,嘉義市,西區,永春四街,永春一街,98.2674374306
549,嘉義市,西區,中興路,福義街,460.64282815
550,嘉義市,西區,友忠路,友愛路 98巷,42.5133594168
551,嘉義市,西區,中山路532巷,無名路,259.868578141
552,嘉義市,西區,光彩街,中正路,244.331935975
553,嘉義市,西區,北埔路 256巷,無名路,121.574717402
554,嘉義市,西區,博愛路二段311巷,住宅出入口,343.965677422
555,嘉義市,西區,無名路,空地出入口,158.029835406
556,嘉義市,西區,北港路 268巷,北埔路 256巷,56.3903386308
557,嘉義市,西區,北港路,無名路,286.523952243
558,嘉義市,西區,永春二街,永春四街,189.026801478
559,嘉義市,西區,球場出入口,空地出入口,266.007011257
560,嘉義市,西區,僑嘉一街,中興路,218.935252879
561,嘉義市,西區,空地出入口,友忠路 546巷,55.5219554539
562,嘉義市,西區,友愛路 98巷,友忠路 509巷,150.750006591
563,嘉義市,西區,停車場出入口,店面出入口,150.454628476
564,嘉義市,西區,住宅出入口,後驛街,119.435251733
565,嘉義市,西區,空地出入口,空地出入口,65.2489912689
566,嘉義市,西區,僑嘉三街,僑嘉一街,195.484088162
567,嘉義市,西區,友愛路 98巷,友忠路 509巷,149.919075221
568,嘉義市,西區,永春五街,福全街,208.982268059
569,嘉義市,西區,西門街197巷,中山路,114.852833522
570,嘉義市,西區,福義街,福嘉街,386.788824431
571,嘉義市,西區,友忠路 509巷,友忠路 521巷,83.7640022521
572,嘉義市,西區,林森西路,西門街,141.352267184
573,嘉義市,西區,四維路,僑嘉三街,263.957632507
574,嘉義市,西區,永春五街,中興路 408巷,148.833824952
575,嘉義市,西區,西門街,新榮路,202.69063655
576,嘉義市,西區,福義街,北港路 268巷,305.200690073
577,嘉義市,西區,無名路,友忠路 546巷,208.359012252
578,嘉義市,西區,新榮路,客運站出入口,113.821912943
579,嘉義市,西區,客運站出入口,停車場出入口,21.2962700714
580,嘉義市,西區,友忠路 509巷,住宅出入口,62.6279825086
581,嘉義市,西區,空地出入口,德明路,28.4070000341
582,嘉義市,西區,友忠路 521巷,友孝路,102.002431039
583,嘉義市,西區,新榮路,西榮街,169.385335286
584,嘉義市,西區,民生北路,忠義街,192.002499984
585,嘉義市,西區,大同路 376巷,世賢路二段196巷,389.030106454
586,嘉義市,西區,四維路,僑嘉三街,236.068614546
587,嘉義市,西區,西榮街,民生北路,187.234289044
588,嘉義市,西區,忠義街,國華街,203.730725954
589,嘉義市,西區,民生北路,中山路366巷,99.2568088657
590,嘉義市,西區,國華街,中山路,119.538421393
591,嘉義市,西區,中山路366巷,忠義街,87.5270816101
592,嘉義市,西區,中山路,文化路,96.1283581149
593,嘉義市,西區,忠義街,國華街,202.420846945
594,嘉義市,西區,後驛街,無名路,233.366139058
595,嘉義市,西區,福全街,北港路,217.678594045
596,嘉義市,西區,住宅出入口,友平街,36.0962183696
597,嘉義市,西區,中興路,福義街,353.401654053
598,嘉義市,西區,國華街,文化路,216.523094826
599,嘉義市,西區,友愛路 123弄,友愛路 149巷,94.6577003455
600,嘉義市,西區,友孝路,友和路,179.914164378
601,嘉義市,西區,學校出入口,四維路,323.385421018
602,嘉義市,西區,中興路 408巷,北港路,236.317687327
603,嘉義市,西區,中山路,北榮街,255.490336307
604,嘉義市,西區,中山路,林森西路502巷,326.589750707
605,嘉義市,西區,中興路,德明路,253.051541086
606,嘉義市,西區,無名路,無名路,113.210290013
607,嘉義市,西區,世賢路二段196巷,學校出入口,169.78458407
608,嘉義市,西區,博愛路二段,後驛街,138.173776654
609,嘉義市,西區,無名路,中興路,182.047987841
610,嘉義市,西區,友愛路 149巷,友和路,40.9091990506
611,嘉義市,西區,友平街,友和路,85.0763058641
612,嘉義市,西區,博愛路二段,後驛街,136.885637914
613,嘉義市,西區,友忠路 546巷,中興路,547.048793227
614,嘉義市,西區,學校出入口,學校出入口,80.1111162373
615,嘉義市,西區,僑嘉一街,中興路,239.002422704
616,嘉義市,西區,林森西路502巷,林森西路472巷,175.789621071
617,嘉義市,西區,僑嘉一街,中興路,235.515323438
618,嘉義市,西區,興達路,四維路,488.070664142
619,嘉義市,西區,中興路 65巷,博愛路二段,128.596700556
620,嘉義市,西區,友和路,友信街,211.29737012
621,嘉義市,西區,林森西路472巷,林森西路452巷,76.747976297
622,嘉義市,西區,世賢路二段196巷,高鐵大道,387.071944383
623,嘉義市,西區,無名路,僑嘉一街,100.572849593
624,嘉義市,西區,友忠路 546巷,中興路,545.566965323
625,嘉義市,西區,僑嘉三街,僑嘉一街,199.509180105
626,嘉義市,西區,北港路,德明路 37巷,286.779393635
627,嘉義市,西區,友忠路,中興路 65巷,87.8682996375
628,嘉義市,西區,學校出入口,永春五街,169.918006494
629,嘉義市,西區,世賢路二段,學校出入口,550.080098587
630,嘉義市,西區,友忠路,博愛路二段,232.181664624
631,嘉義市,西區,姜文街,興達路,225.165306883
632,嘉義市,西區,林森西路452巷,林森西路426巷,110.491400566
633,嘉義市,西區,友信街,中興路,128.42329564
634,嘉義市,西區,西榮街269巷,民權路,170.0093522
635,嘉義市,西區,友和路,友信街,182.658912285
636,嘉義市,西區,友和路,中興路 271巷1弄,194.123835913
637,嘉義市,西區,高鐵大道,高鐵大道,71.8818430223
638,嘉義市,西區,北港路,國城一街,361.33681906
639,嘉義市,西區,世賢路二段,姜文街,97.6695523888
640,嘉義市,西區,四維路,僑嘉三街,185.032945164
641,嘉義市,西區,德明路 37巷,八德路,152.60353386
642,嘉義市,西區,八德路,德明路,108.900919217
643,嘉義市,西區,中興路 271巷1弄,中興路,71.9661042255
644,嘉義市,西區,四維路,無名路,300.938788407
645,嘉義市,西區,友信街,中興路,76.2277935154
646,嘉義市,西區,中興路,友忠路 668巷,158.311272521
647,嘉義市,西區,民權路,自由路,93.1337152824
648,嘉義市,西區,中興路 108巷,友忠路,194.677912939
649,嘉義市,西區,德明路,中興路 271巷,225.42873
650,嘉義市,西區,中興路 271巷,友愛路,127.379005661
651,嘉義市,西區,林森西路426巷,自由路,165.386217175
652,嘉義市,西區,中興路,住宅出入口,122.562238762
653,嘉義市,西區,友愛路,友諒街,108.283517298
654,嘉義市,西區,八德路,德明路,96.6608688276
655,嘉義市,西區,中興路 108巷,友忠路,176.793396893
656,嘉義市,西區,友諒街,友孝路,211.409198926
657,嘉義市,西區,世賢路二段138巷55弄,世賢路二段,464.938708918
658,嘉義市,西區,友忠路 668巷,博愛路二段116巷,72.2191110643
659,嘉義市,西區,友孝路,建國路,130.110713326
660,嘉義市,西區,住宅出入口,四維路,137.630929588
661,嘉義市,西區,中興路,竹文街,497.861079991
662,嘉義市,西區,德明路,友愛路,362.583103007
663,嘉義市,西區,友愛路,友孝路,330.969217909
664,嘉義市,西區,建國路,中興路 108巷,105.073033884
665,嘉義市,西區,中興路,竹文街,508.68164655
666,嘉義市,西區,國城一街,八德路 29巷,201.730933995
667,嘉義市,西區,中興路,興雅路,73.3634449373
668,嘉義市,西區,自由路,民生北路,133.705397994
669,嘉義市,西區,住宅出入口,友竹街,177.512630234
